City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Berlevag,NO,70.8578,29.0864,26.6,72,100,9.55,snow
1,Praia,CV,14.9215,-23.5087,75.74,73,40,13.8,scattered clouds
2,Kahului,US,20.8947,-156.47,78.82,80,40,18.41,scattered clouds
3,Khatanga,RU,71.9667,102.5,4.06,97,99,9.35,overcast clouds
4,Alice Springs,AU,-23.7,133.8833,86.07,43,86,20.31,moderate rain
5,Betafo,MG,-19.8333,46.85,69.66,70,1,1.83,clear sky
6,Deputatskiy,RU,69.3,139.9,-18.62,84,5,2.48,clear sky
7,Ushuaia,AR,-54.8,-68.3,40.66,81,40,4.61,scattered clouds
8,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,40,19.24,scattered clouds
9,Bud,US,39.447,-86.1758,50.32,75,48,6.76,scattered clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,74,63,6.06,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,84,3.44,broken clouds
12,Hilo,US,19.7297,-155.09,76.73,82,90,6.91,overcast clouds
13,Manjeshwar,IN,12.7194,74.8861,81.55,77,91,3.44,overcast clouds
14,Vaini,TO,-21.2,-175.2,77.16,100,90,5.75,moderate rain
15,Hermanus,ZA,-34.4187,19.2345,57.9,74,47,2.46,scattered clouds
16,Rikitea,PF,-23.1203,-134.9692,75.63,75,100,9.82,light rain
17,Tyup,KG,42.7276,78.3648,28.47,76,12,0.74,few clouds
18,Pangnirtung,CA,66.1451,-65.7125,15.8,73,20,3.44,few clouds
19,Mataura,NZ,-46.1927,168.8643,70.74,49,100,1.63,overcast clouds
20,Coos Bay,US,43.3665,-124.2179,47.93,96,90,9.22,overcast clouds
21,Nome,US,64.5011,-165.4064,21.27,80,90,16.11,light snow
22,Esperance,AU,-33.8667,121.9,67.84,57,100,14.85,overcast clouds
23,Narsaq,GL,60.9167,-46.05,30.42,83,100,1.68,overcast clouds
24,Aklavik,CA,68.2191,-135.0107,18.32,96,93,5.44,overcast clouds
25,Izberbash,RU,42.5696,47.8645,51.85,72,12,2.51,few clouds
26,Cururupu,BR,-1.8283,-44.8683,74.95,91,95,3.0,overcast clouds
27,Mahanje,TZ,-9.9333,35.3333,67.08,73,67,3.8,broken clouds
28,Lata,PT,40.1629,-8.3327,51.08,65,99,4.09,overcast clouds
29,Sorland,NO,67.667,12.6934,32.07,54,98,14.38,overcast clouds
30,Mayo,US,38.8876,-76.5119,51.3,74,1,4.0,clear sky
31,Puerto Ayora,EC,-0.7393,-90.3518,69.35,81,37,7.74,scattered clouds
32,Nobeoka,JP,32.5833,131.6667,69.76,85,100,13.69,overcast clouds
33,Jurado,CO,7.1053,-77.7641,76.39,93,100,7.11,moderate rain
34,Victoria,HK,22.2855,114.1577,71.33,58,35,4.0,scattered clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,4.61,light snow
36,Lasa,IT,46.6166,10.7002,40.08,65,66,6.2,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,60.12,77,20,1.99,few clouds
38,Cidreira,BR,-30.1811,-50.2056,61.48,73,6,2.68,clear sky
39,Saint-Philippe,RE,-21.3585,55.7679,81.48,77,40,10.11,scattered clouds
40,Bluff,NZ,-46.6,168.3333,60.87,69,91,11.74,overcast clouds
41,Ronneby,SE,56.21,15.276,41.5,93,90,11.5,overcast clouds
42,Otane,NZ,-39.8833,176.6333,62.01,72,23,5.48,few clouds
43,Mezen,RU,65.8522,44.24,24.87,93,55,8.41,broken clouds
44,Camacha,PT,33.0833,-16.3333,63.82,59,40,11.5,scattered clouds
45,Loandjili,CG,-4.7561,11.8578,78.91,94,75,5.75,light rain
46,Clyde River,CA,70.4692,-68.5914,10.65,90,47,11.41,scattered clouds
47,Botwood,CA,49.1499,-55.3482,45.88,95,31,5.61,scattered clouds
48,Luderitz,NA,-26.6481,15.1594,55.63,82,0,8.61,clear sky
49,Vao,NC,-22.6667,167.4833,72.75,63,12,7.02,few clouds
50,Longyearbyen,SJ,78.2186,15.6401,12.04,79,75,4.61,broken clouds
51,Bethel,US,41.3712,-73.414,48.49,75,1,3.44,clear sky
52,Thompson,CA,55.7435,-97.8558,30.36,100,90,0.0,overcast clouds
53,Saldanha,ZA,-33.0117,17.9442,57.25,76,86,20.22,overcast clouds
54,Kyzyl-Suu,KG,42.3414,78.0056,31.21,62,3,0.43,clear sky
55,East London,ZA,-33.0153,27.9116,61.74,100,90,8.05,moderate rain
56,Rundu,NA,-17.9333,19.7667,70.75,63,94,5.26,overcast clouds
57,Richards Bay,ZA,-28.783,32.0377,70.84,94,100,6.62,overcast clouds
58,Yerbogachen,RU,61.2767,108.0108,28.06,92,100,12.3,light snow
59,San Patricio,US,28.017,-97.5169,70.83,74,0,6.64,clear sky
60,Butaritari,KI,3.0707,172.7902,81.88,71,17,9.73,few clouds
61,Souillac,MU,-20.5167,57.5167,79.36,78,75,10.36,broken clouds
62,Kapaa,US,22.0752,-159.319,80.58,75,40,16.11,scattered clouds
63,Aleksinac,RS,43.5417,21.7078,48.49,85,95,1.61,overcast clouds
64,Yellowknife,CA,62.456,-114.3525,26.42,99,90,5.75,light snow
65,Nouadhibou,MR,20.931,-17.0347,62.58,72,0,16.11,clear sky
66,Edd,ER,13.9297,41.6925,84.2,47,22,11.9,few clouds
67,Ribeira Grande,PT,38.5167,-28.7,69.51,85,52,23.11,broken clouds
68,Thai Nguyen,VN,21.5928,105.8442,65.98,56,90,7.61,overcast clouds
69,Hobart,AU,-42.8794,147.3294,69.03,45,75,1.01,broken clouds
70,Jamestown,US,42.097,-79.2353,47.71,88,1,1.99,clear sky
71,Dikson,RU,73.5069,80.5464,8.92,95,99,1.39,overcast clouds
72,Hala,PK,25.8131,68.4227,69.78,18,0,2.55,clear sky
73,Port Alfred,ZA,-33.5906,26.891,64.18,87,100,6.22,moderate rain
74,Santa Cruz,BO,-17.8,-63.1667,69.26,83,75,4.61,broken clouds
75,Shenjiamen,CN,29.9576,122.298,48.2,66,21,31.21,few clouds
76,Riyadh,SA,24.6877,46.7219,62.74,26,42,5.59,scattered clouds
77,Atuona,PF,-9.8,-139.0333,78.33,75,9,17.54,clear sky
78,Qaanaaq,GL,77.484,-69.3632,2.43,70,63,7.85,broken clouds
79,Burnie,AU,-41.0667,145.9167,61.7,50,7,11.16,clear sky
80,Negrar,IT,45.5288,10.938,50.79,100,40,2.3,scattered clouds
81,Rock Sound,BS,24.9,-76.2,75.78,69,100,17.02,overcast clouds
82,Sayansk,RU,54.1088,102.1648,30.65,63,100,3.4,overcast clouds
83,Upernavik,GL,72.7868,-56.1549,9.75,74,4,6.13,clear sky
84,Bestobe,KZ,52.4994,73.0975,32.94,39,95,21.09,overcast clouds
85,Ojinaga,MX,29.5667,-104.4167,73.42,32,1,5.75,clear sky
86,Albany,US,42.6001,-73.9662,41.54,76,14,3.58,few clouds
87,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.54,77,100,5.82,overcast clouds
88,Mount Isa,AU,-20.7333,139.5,87.57,55,65,12.66,broken clouds
89,Saint George,US,37.1041,-113.5841,68.34,31,1,8.05,clear sky
90,Chapais,CA,49.7834,-74.8492,40.78,98,100,5.97,overcast clouds
91,New Norfolk,AU,-42.7826,147.0587,68.67,32,11,4.0,few clouds
92,Lakhipur,IN,26.0299,90.3041,73.56,72,91,9.89,overcast clouds
93,Georgetown,MY,5.4112,100.3354,88.9,74,20,3.44,few clouds
94,Scottsbluff,US,41.8666,-103.6672,50.77,52,1,3.0,clear sky
95,Mahebourg,MU,-20.4081,57.7,79.25,78,75,10.36,broken clouds
96,Punta Arenas,CL,-53.15,-70.9167,44.71,70,40,12.66,scattered clouds
97,Severo-Kurilsk,RU,50.6789,156.125,36.59,69,99,23.02,overcast clouds
98,Antofagasta,CL,-23.65,-70.4,60.08,75,34,7.09,scattered clouds
99,Jalu,LY,29.0331,21.5482,64.54,57,0,5.95,clear sky
100,Busselton,AU,-33.65,115.3333,71.1,46,3,7.94,clear sky
101,Nishihara,JP,26.1842,127.7558,76.66,82,90,8.05,mist
102,Barrow,US,71.2906,-156.7887,24.82,68,90,12.66,overcast clouds
103,Waipawa,NZ,-41.4122,175.5153,66.31,70,26,6.35,scattered clouds
104,Aginskoye,RU,51.1,114.53,28.8,55,12,10.16,few clouds
105,Samarai,PG,-10.6167,150.6667,85.33,71,5,14.18,clear sky
106,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,63,75,8.99,broken clouds
107,Sao Filipe,CV,14.8961,-24.4956,77.85,74,100,7.56,overcast clouds
108,Constitucion,CL,-35.3333,-72.4167,54.72,80,4,12.44,clear sky
109,Hirado,JP,33.3597,129.5531,69.15,81,100,25.95,moderate rain
110,Castro,BR,-24.7911,-50.0119,58.62,96,91,6.82,overcast clouds
111,Nantucket,US,41.2835,-70.0995,53.71,79,90,11.5,overcast clouds
112,Casper,US,42.8666,-106.3131,34.39,80,1,4.61,clear sky
113,Iqaluit,CA,63.7506,-68.5145,8.33,84,1,15.99,clear sky
114,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.4,78,82,10.27,broken clouds
115,Santa Marta,CO,11.2408,-74.199,78.85,83,95,3.44,overcast clouds
116,Santa Rosa Del Sur,CO,7.9644,-74.0544,68.22,97,99,3.04,overcast clouds
117,Fairfield,US,41.2668,-73.3162,49.66,72,1,3.44,clear sky
118,Cherskiy,RU,68.75,161.3,1.27,99,94,4.25,overcast clouds
119,Russkaya Polyana,UA,49.417,31.9201,43.75,93,74,7.99,broken clouds
120,Geraldton,AU,-28.7667,114.6,72.01,53,11,16.11,few clouds
121,Sambava,MG,-14.2667,50.1667,77.7,71,44,8.77,scattered clouds
122,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,10.36,broken clouds
123,Talnakh,RU,69.4865,88.3972,16.63,96,100,7.38,light snow
124,Rudnogorsk,RU,57.2639,103.7519,31.26,93,100,12.64,light snow
125,Tiksi,RU,71.6872,128.8694,13.89,78,100,25.48,overcast clouds
126,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,90,5.75,light rain
127,Chuy,UY,-33.6971,-53.4616,52.86,85,13,0.49,few clouds
128,Kaitangata,NZ,-46.2817,169.8464,62.92,74,92,5.7,overcast clouds
129,Christchurch,NZ,-43.5333,172.6333,67.48,74,75,3.0,broken clouds
130,Tabas,IR,33.5959,56.9244,55.0,22,98,3.8,overcast clouds
131,Atar,MR,20.5169,-13.0499,71.4,29,71,6.58,broken clouds
132,Nanortalik,GL,60.1432,-45.2371,30.27,63,100,1.52,overcast clouds
133,San Pedro,PH,14.35,121.0167,89.35,69,75,5.75,broken clouds
134,Lopik,NL,51.9725,4.9486,49.01,93,85,5.46,overcast clouds
135,Jensen Beach,US,27.2545,-80.2298,64.45,79,1,1.01,clear sky
136,Agua Dulce,MX,18.1333,-94.1333,71.8,68,39,7.94,scattered clouds
137,Broome,US,42.2506,-75.833,43.57,69,0,0.47,clear sky
138,Kamiiso,JP,41.8167,140.65,61.18,63,75,23.02,broken clouds
139,Avarua,CK,-21.2078,-159.775,75.25,69,40,10.36,scattered clouds
140,Hithadhoo,MV,-0.6,73.0833,82.76,70,98,13.56,overcast clouds
141,Ust-Koksa,RU,50.2696,85.6108,20.34,77,29,0.87,scattered clouds
142,Vardo,NO,70.3705,31.1107,25.0,60,99,15.88,light snow
143,Hudson Bay,CA,52.85,-102.3842,36.0,55,20,8.23,few clouds
144,Waynesville,US,35.4887,-82.9887,46.06,51,0,1.01,clear sky
145,Tanout,NE,14.9709,8.8879,76.77,18,13,10.13,few clouds
146,Alyangula,AU,-13.8483,136.4192,91.27,62,75,4.61,broken clouds
147,Dingle,PH,10.9995,122.6711,86.5,74,42,12.15,scattered clouds
148,Cheremukhovo,RU,60.3484,59.9851,27.84,85,33,5.46,scattered clouds
149,Callaguip,PH,18.0714,120.4867,87.82,79,20,6.91,few clouds
150,Carnarvon,AU,-24.8667,113.6333,75.27,50,40,17.27,scattered clouds
151,Rodental,DE,50.2833,11.0667,41.92,96,36,3.24,scattered clouds
152,Sorkjosen,NO,69.8,20.9333,32.74,97,100,10.87,light snow
153,Porto Novo,BJ,6.4965,2.6036,76.82,88,100,3.98,overcast clouds
154,Kirkwall,GB,58.9848,-2.9587,44.96,92,90,3.44,overcast clouds
155,Payo,ID,-3.7508,103.6372,76.19,95,100,1.41,overcast clouds
156,Leningradskiy,RU,69.3833,178.4167,10.62,82,71,10.4,broken clouds
157,Pochutla,MX,15.7432,-96.4661,77.85,82,68,3.62,broken clouds
158,Tautira,PF,-17.7333,-149.15,78.82,77,21,7.31,light rain
159,Kavaratti,IN,10.5669,72.642,81.68,75,99,7.78,overcast clouds
160,Mwinilunga,ZM,-11.7358,24.4293,62.08,63,4,2.46,clear sky
161,Labuhan,ID,-6.8844,112.2051,87.91,59,100,4.54,overcast clouds
162,Lebu,CL,-37.6167,-73.65,52.27,94,69,8.81,broken clouds
163,La Ronge,CA,55.1001,-105.2842,28.65,93,20,3.44,few clouds
164,Nanning,CN,22.8167,108.3167,61.25,43,54,10.33,broken clouds
165,Vanavara,RU,60.34,102.2797,29.93,88,100,12.39,overcast clouds
166,Taoudenni,ML,22.6783,-3.9836,67.14,21,0,14.85,clear sky
167,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
168,Cayenne,GF,4.9333,-52.3333,81.09,84,75,4.0,broken clouds
169,Salalah,OM,17.0151,54.0924,78.89,69,0,4.61,clear sky
170,Camopi,GF,3.1655,-52.3158,72.27,100,99,1.86,overcast clouds
171,Ewa Beach,US,21.3156,-158.0072,80.55,66,20,8.01,few clouds
172,Nizwa,OM,22.9333,57.5333,74.46,46,1,0.69,clear sky
173,Vila Velha,BR,-20.3297,-40.2925,70.95,90,90,3.44,overcast clouds
174,Nara,JP,34.6851,135.8049,72.77,46,95,15.46,overcast clouds
175,Bulgan,MN,48.8125,103.5347,26.11,51,36,3.76,scattered clouds
176,Sola,VU,-13.8833,167.55,81.57,73,23,10.4,few clouds
177,La Asuncion,VE,11.0333,-63.8628,78.94,84,8,14.7,clear sky
178,Srandakan,ID,-7.9386,110.2506,84.51,71,100,4.23,heavy intensity rain
179,Yinchuan,CN,38.4681,106.2731,28.98,32,0,3.87,clear sky
180,Orlik,RU,52.5178,99.825,20.26,73,96,3.13,overcast clouds
181,Chokurdakh,RU,70.6333,147.9167,-14.93,94,89,6.46,overcast clouds
182,Bengkulu,ID,-3.8004,102.2655,83.79,66,100,6.58,overcast clouds
183,Kandrian,PG,-6.2167,149.55,84.72,73,88,9.4,light rain
184,Elko,US,41.0002,-115.5012,37.42,66,53,4.0,broken clouds
185,Dongsheng,CN,39.8161,109.9776,23.47,50,0,15.9,clear sky
186,Heilbron,ZA,-27.2812,27.9709,60.89,85,100,16.08,light rain
187,Shuyskoye,RU,59.3736,41.0305,33.06,98,100,6.71,snow
188,Fairhope,US,30.523,-87.9033,56.68,88,1,0.0,clear sky
189,Pacific Grove,US,36.6177,-121.9166,54.59,83,67,1.01,broken clouds
190,Sept-Iles,CA,50.2001,-66.3821,44.06,86,90,3.0,overcast clouds
191,Pemagatsel,BT,27.0319,91.4266,65.43,41,13,3.65,few clouds
192,Acapulco,MX,16.8634,-99.8901,78.12,81,28,2.95,scattered clouds
193,Margate,GB,51.3813,1.3862,43.7,86,92,1.01,overcast clouds
194,Taganak,PH,6.0833,118.3,87.94,73,100,2.21,overcast clouds
195,Dubbo,AU,-32.25,148.6167,80.73,39,40,14.97,scattered clouds
196,North Myrtle Beach,US,33.816,-78.68,50.05,67,1,6.91,clear sky
197,Klaksvik,FO,62.2266,-6.589,45.52,83,99,25.3,overcast clouds
198,Adrar,MR,20.5022,-10.0711,67.96,26,89,6.93,overcast clouds
199,Gilgit,PK,35.9221,74.3087,47.86,37,1,3.62,clear sky
200,Torbay,CA,47.6666,-52.7314,47.26,87,90,13.8,overcast clouds
201,Grindavik,IS,63.8424,-22.4338,41.47,87,90,33.38,light intensity drizzle rain
202,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,13,5.66,few clouds
203,Thinadhoo,MV,0.5333,72.9333,83.23,66,97,15.64,overcast clouds
204,Mar Del Plata,AR,-38.0023,-57.5575,58.08,87,0,1.99,clear sky
205,Falam,MM,22.9167,93.6833,70.72,51,25,3.04,scattered clouds
206,Moche,PE,-8.1711,-79.0092,62.78,82,90,8.05,fog
207,Ilulissat,GL,69.2167,-51.1,12.22,52,5,16.11,clear sky
208,Caranavi,BO,-15.8167,-67.55,63.48,92,100,0.56,overcast clouds
209,Havoysund,NO,70.9963,24.6622,32.23,78,100,25.81,light snow
210,Karratha,AU,-20.7377,116.8463,81.7,42,14,19.84,few clouds
211,Kodiak,US,57.79,-152.4072,32.07,88,97,13.62,overcast clouds
212,Provideniya,RU,64.3833,-173.3,17.71,79,90,6.71,overcast clouds
213,Channel-Port Aux Basques,CA,47.5702,-59.1367,46.76,80,17,9.08,few clouds
214,Polonnaruwa,LK,7.9333,81.0,82.13,71,98,12.62,overcast clouds
215,Constantine,DZ,36.365,6.6147,47.61,87,75,8.05,broken clouds
216,Akdagmadeni,TR,39.6603,35.8836,43.92,75,86,1.99,overcast clouds
217,Cognac,FR,45.5,-0.25,43.57,100,0,9.22,clear sky
218,Zhigansk,RU,66.7697,123.3711,7.45,94,100,27.02,light snow
219,Songkhla,TH,6.8333,100.6667,91.45,62,85,5.82,overcast clouds
220,Omboue,GA,-1.5746,9.2618,75.97,92,100,4.54,moderate rain
221,Yaroslavskaya,RU,44.6106,40.4642,50.0,88,97,5.55,overcast clouds
222,Broken Hill,AU,-31.95,141.4333,71.31,35,100,8.05,overcast clouds
223,Luziania,BR,-16.2525,-47.9503,69.49,62,100,2.06,overcast clouds
224,Zyryanka,RU,65.75,150.85,3.15,95,99,6.89,overcast clouds
225,Anadyr,RU,64.75,177.4833,2.71,98,79,2.35,broken clouds
226,Tolaga Bay,NZ,-38.3667,178.3,65.07,77,29,5.28,scattered clouds
227,Racine,US,42.7495,-88.0751,56.89,67,60,5.99,broken clouds
