City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Kibaya,TZ,-5.3,36.5667,59.76,87,100,3.8,overcast clouds
229,Ambagarh Chauki,IN,20.7833,80.7167,72.99,47,59,8.41,broken clouds
230,Kelvington,CA,52.1667,-103.5343,31.66,49,0,9.51,clear sky
231,Bonnyville,CA,54.2668,-110.735,25.43,61,11,6.53,few clouds
232,Careiro Da Varzea,BR,-3.2003,-59.8119,81.21,90,70,0.54,light rain
233,Maceio,BR,-9.6658,-35.7353,80.04,94,40,5.75,scattered clouds
234,Buala,SB,-8.145,159.5921,86.27,58,80,7.09,broken clouds
235,Winnemucca,US,40.973,-117.7357,30.25,74,1,0.0,clear sky
236,Codrington,AU,-38.2667,141.9667,59.67,58,84,10.78,broken clouds
237,Sinop,TR,41.7711,34.8709,57.65,63,97,7.27,overcast clouds
238,Victor Harbor,AU,-35.5667,138.6167,68.79,59,37,1.99,scattered clouds
239,Jagalur,IN,14.5333,76.35,74.35,76,97,10.54,overcast clouds
240,Sioux Lookout,CA,50.1001,-91.917,44.98,87,75,4.61,broken clouds
241,Boende,CD,-0.2167,20.8667,70.83,97,98,1.39,overcast clouds
242,Saskylakh,RU,71.9167,114.0833,15.13,92,100,8.81,overcast clouds
243,Keningau,MY,5.3378,116.1602,84.65,56,49,1.28,scattered clouds
244,San Ignacio,BZ,17.1561,-89.0714,66.34,94,0,0.0,clear sky
245,Mataram,ID,-8.5833,116.1167,85.77,71,100,4.29,overcast clouds
246,Harmanli,BG,41.9333,25.9,54.5,83,11,1.12,few clouds
247,Ostrovnoy,RU,68.0531,39.5131,22.21,91,99,11.03,light snow
248,Sidi Ali,DZ,36.0998,0.4206,54.1,66,82,5.39,broken clouds
249,Ulladulla,AU,-35.35,150.4667,68.88,86,84,9.46,broken clouds
250,Padang,ID,-0.9492,100.3543,82.45,70,98,6.4,overcast clouds
251,Fenoarivo,MG,-18.933,47.4354,68.07,73,40,9.22,scattered clouds
252,Clovis,US,36.8252,-119.7029,59.86,66,40,5.75,scattered clouds
253,Salym,RU,60.0625,71.4789,32.47,98,100,8.61,snow
254,Harper,LR,4.375,-7.7169,78.26,88,95,5.66,light rain
255,Necochea,AR,-38.5473,-58.7368,53.04,88,58,12.73,broken clouds
256,Beaverlodge,CA,55.2166,-119.4361,22.35,66,33,4.88,scattered clouds
257,Tasiilaq,GL,65.6145,-37.6368,26.76,74,100,5.41,overcast clouds
258,Pisco,PE,-13.7,-76.2167,64.45,82,63,5.75,broken clouds
259,Saint-Pierre,RE,-21.3393,55.4781,81.57,66,0,16.11,clear sky
260,Kruisfontein,ZA,-34.0033,24.7314,56.88,89,100,3.44,overcast clouds
261,San Quintin,MX,30.4833,-115.95,61.48,86,14,4.56,few clouds
262,Nikolskoye,RU,59.7035,30.7861,37.87,97,100,10.27,moderate rain
263,Lubao,PH,14.9167,120.55,90.14,60,59,12.06,broken clouds
264,Hami,CN,42.8,93.45,31.73,33,2,6.71,clear sky
265,Morgantown,US,39.6295,-79.9559,44.76,70,1,0.0,clear sky
266,Colares,PT,38.7992,-9.4469,54.59,63,44,5.01,scattered clouds
267,Dalvik,IS,65.9702,-18.5286,31.93,95,100,6.55,snow
268,Gizo,SB,-8.103,156.8419,84.4,69,63,5.61,light rain
269,Lethem,GY,3.3803,-59.7968,76.8,86,98,9.53,overcast clouds
270,Lompoc,US,34.6391,-120.4579,61.21,66,1,5.75,clear sky
271,Jiuquan,CN,39.7432,98.5174,32.11,19,4,1.79,clear sky
272,Cockburn Town,TC,21.4612,-71.1419,81.7,73,86,5.7,overcast clouds
273,Ende,ID,-8.8432,121.6623,86.41,73,89,3.58,overcast clouds
274,Marawi,PH,7.9986,124.2928,77.65,66,37,7.18,scattered clouds
275,Am Timan,TD,11.0297,20.2827,75.4,28,81,5.32,broken clouds
276,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
277,Coahuayana,MX,18.7333,-103.6833,76.06,88,100,3.04,overcast clouds
278,Itapirapua,BR,-15.8233,-50.6133,76.82,78,95,2.28,moderate rain
279,Lavrentiya,RU,65.5833,-171.0,10.42,85,7,7.74,clear sky
280,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.86,81,100,1.99,overcast clouds
281,Kutum,SD,14.2,24.6667,66.34,29,5,6.15,clear sky
282,Muli,MV,2.9167,73.5667,82.76,74,100,16.26,overcast clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,75.61,66,39,8.84,scattered clouds
284,Rognan,NO,67.0953,15.3878,28.54,81,3,5.59,clear sky
285,Sobolevo,RU,54.4299,31.8996,41.61,87,100,15.17,light rain
286,Katsuura,JP,35.1333,140.3,68.14,55,60,16.04,broken clouds
287,Semporna,MY,4.4818,118.6112,88.0,70,77,3.49,broken clouds
288,Ubinskoye,RU,55.3068,79.6802,29.66,66,100,19.01,overcast clouds
289,Matagami,CA,49.7502,-77.6328,44.71,100,90,3.44,overcast clouds
290,Faanui,PF,-16.4833,-151.75,79.36,75,23,10.51,light rain
291,Zacapoaxtla,MX,19.8833,-97.5833,54.1,96,100,1.03,overcast clouds
292,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
293,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,14.97,few clouds
294,Inongo,CD,-1.95,18.2667,69.96,92,92,2.06,overcast clouds
295,Bonfim,BR,3.0833,-59.95,78.12,81,100,6.55,light rain
296,Stephenville,US,32.2207,-98.2023,57.99,78,1,5.75,clear sky
297,Goderich,CA,43.7501,-81.7165,48.56,81,60,4.61,broken clouds
298,Marzuq,YE,14.4,46.4667,69.17,30,0,1.39,clear sky
299,Andros Town,BS,24.7,-77.7667,73.36,71,100,14.7,overcast clouds
300,Half Moon Bay,US,37.4636,-122.4286,54.91,79,1,1.01,clear sky
301,Miri,MY,4.4148,114.0089,86.14,74,40,6.91,scattered clouds
302,Mnogovershinnyy,RU,53.9353,139.9242,23.38,68,88,16.89,overcast clouds
303,Krasnoye,UA,49.9145,24.6134,43.95,82,100,12.35,overcast clouds
304,Port Hedland,AU,-20.3167,118.5667,82.45,54,42,21.85,scattered clouds
305,Naze,JP,28.3667,129.4833,76.12,64,100,4.68,overcast clouds
306,Borazjan,IR,29.2666,51.2159,70.93,46,0,4.61,clear sky
307,Ternate,ID,0.8,127.4,87.55,64,76,2.24,light rain
308,Port Blair,IN,11.6667,92.75,83.61,78,100,11.45,overcast clouds
309,Poum,NC,-20.2333,164.0167,76.28,78,93,15.95,overcast clouds
310,Aden,YE,12.7794,45.0367,81.99,63,9,14.99,clear sky
311,Kongoussi,BF,13.3258,-1.5347,77.86,21,86,3.15,overcast clouds
312,Narkevychi,UA,49.5172,26.6418,39.25,88,100,7.31,overcast clouds
313,Shitkino,RU,56.3703,98.3543,37.67,62,94,15.35,overcast clouds
314,Dalmeny,CA,52.3334,-106.7679,30.9,74,20,10.36,few clouds
315,Warrnambool,AU,-38.3833,142.4833,57.58,58,90,8.86,overcast clouds
316,Bandarbeyla,SO,9.4942,50.8122,78.64,64,71,9.84,broken clouds
317,Arona,ES,28.0996,-16.681,61.11,61,20,1.01,few clouds
318,Henties Bay,NA,-22.116,14.2845,52.86,89,14,11.41,few clouds
319,Oranjemund,NA,-28.55,16.4333,57.61,84,38,6.76,scattered clouds
320,Sheopur,IN,25.6667,76.7,76.06,37,62,2.39,broken clouds
321,Dabat,ET,12.9842,37.765,53.58,66,64,6.08,broken clouds
322,Ampanihy,MG,-24.7,44.75,81.41,44,18,7.96,few clouds
323,Panaba,MX,21.2833,-88.2667,66.78,75,1,5.3,clear sky
324,Seka,TH,17.9285,103.9552,85.1,53,34,8.68,scattered clouds
325,Bowen,AU,-20.0167,148.2333,89.82,73,21,11.68,few clouds
326,Tateyama,JP,34.9833,139.8667,69.15,54,77,16.37,broken clouds
327,Paris,FR,48.8534,2.3488,42.15,97,75,2.3,broken clouds
328,Isla Mujeres,MX,21.2311,-86.731,64.17,63,0,11.36,clear sky
329,Kenai,US,60.5544,-151.2583,31.03,93,90,4.61,light snow
330,Havelock,US,34.8791,-76.9013,51.93,79,100,7.0,overcast clouds
331,Ahipara,NZ,-35.1667,173.1667,64.36,83,47,5.28,scattered clouds
332,Tantangan,PH,6.615,124.7489,91.49,55,14,2.71,few clouds
333,Ust-Uda,RU,54.1742,103.0304,32.34,67,100,3.89,overcast clouds
334,Chernyshevskiy,RU,63.0128,112.4714,24.55,93,100,10.36,light snow
335,Airai,TL,-8.9266,125.4092,73.0,71,92,0.67,overcast clouds
336,Garwa,IN,24.1833,83.8167,72.32,49,16,3.96,few clouds
337,Inhambane,MZ,-23.865,35.3833,74.98,80,51,1.01,broken clouds
338,San Lorenzo,PY,-25.3333,-57.5333,74.59,69,40,5.01,scattered clouds
339,Merritt,CA,50.1123,-120.7942,36.45,91,82,5.12,broken clouds
340,Shimoda,JP,34.6667,138.95,68.36,63,58,21.14,broken clouds
341,Rawson,AR,-43.3002,-65.1023,59.65,54,100,4.41,overcast clouds
342,Bilma,NE,18.6853,12.9164,72.1,19,30,4.79,scattered clouds
343,Kodinsk,RU,58.6881,99.1844,30.97,95,100,12.26,light snow
344,Loviisa,FI,60.4566,26.2251,34.43,81,100,18.79,overcast clouds
345,Port Macquarie,AU,-31.4333,152.9167,75.16,58,68,9.86,broken clouds
346,Dunedin,NZ,-45.8742,170.5036,64.8,68,58,7.29,broken clouds
347,Lannion,FR,48.75,-3.4167,51.42,93,90,1.14,overcast clouds
348,Kasongo-Lunda,CD,-6.4667,16.8167,67.89,98,95,0.76,overcast clouds
349,Kirakira,SB,-10.4544,161.9205,85.15,70,9,6.71,clear sky
350,Algiers,DZ,36.7525,3.042,51.62,82,75,6.91,broken clouds
351,Fort Nelson,CA,58.8053,-122.7002,24.39,93,90,0.0,light shower snow
352,Huarmey,PE,-10.0681,-78.1522,63.91,85,99,6.31,overcast clouds
353,Olot,ES,42.181,2.4901,54.1,66,19,1.99,few clouds
354,Brigantine,US,39.4101,-74.3646,48.02,71,100,15.82,overcast clouds
355,Duluth,US,46.7833,-92.1066,47.35,91,90,1.01,mist
356,Gamba,GA,-2.65,10.0,74.73,93,100,3.8,light rain
357,Tiznit,MA,29.5833,-9.5,53.08,43,0,5.97,clear sky
358,Bangkalan,ID,-7.0455,112.7351,89.55,59,100,3.4,overcast clouds
359,La Palma,US,33.8464,-118.0467,63.91,89,1,0.0,mist
360,Darnah,LY,32.767,22.6367,65.66,82,78,8.75,broken clouds
361,Nyrob,RU,60.733,56.7202,32.18,85,100,8.55,overcast clouds
362,Kvitok,RU,56.0724,98.4813,39.49,57,97,14.52,overcast clouds
363,Zarand,IR,30.8127,56.564,46.2,74,97,2.55,overcast clouds
364,Umm Lajj,SA,25.0213,37.2685,77.05,43,0,4.74,clear sky
365,Paramirim,BR,-13.4425,-42.2389,70.16,98,100,4.09,overcast clouds
366,Milton,US,34.1322,-84.3007,52.77,71,0,4.0,clear sky
367,Rio De Janeiro,BR,-22.9028,-43.2075,70.92,78,75,4.61,broken clouds
368,Catamarca,AR,-28.4696,-65.7852,63.64,74,24,7.31,few clouds
369,Santiago,CL,-33.4569,-70.6483,66.85,50,0,6.91,clear sky
370,Arman,RU,59.7,150.1667,25.02,84,100,8.37,overcast clouds
371,Bintulu,MY,3.1667,113.0333,86.41,79,40,6.91,scattered clouds
372,Capiibary,PY,-24.8,-56.0333,67.8,76,4,3.24,clear sky
373,Dakar,SN,14.6937,-17.4441,76.08,66,67,17.6,broken clouds
374,Taltal,CL,-25.4,-70.4833,61.79,73,0,2.89,clear sky
375,Brae,GB,60.3964,-1.353,40.91,66,98,3.6,overcast clouds
376,Lieksa,FI,63.3167,30.0167,30.04,80,89,12.48,overcast clouds
377,Pevek,RU,69.7008,170.3133,12.6,81,95,14.81,overcast clouds
378,Alpena,US,45.0617,-83.4327,52.05,81,1,4.61,clear sky
379,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,73.65,91,86,0.72,overcast clouds
380,Lagoa,PT,39.05,-27.9833,68.27,85,11,19.35,few clouds
381,Olenegorsk,RU,68.15,33.3,16.7,96,76,3.96,broken clouds
382,Tallahassee,US,30.4383,-84.2807,55.63,91,1,0.0,clear sky
383,Thasos,GR,40.6853,24.6532,61.21,98,85,1.32,overcast clouds
384,Svetlyy,RU,54.675,20.1347,46.45,83,86,12.86,light rain
385,San Cristobal,VE,7.7669,-72.225,71.78,89,98,1.86,overcast clouds
386,Luanda,AO,-8.8368,13.2343,75.2,83,75,5.75,light rain
387,Jackson,US,42.4165,-122.8345,42.67,84,1,0.0,clear sky
388,Onega,RU,63.9061,38.1404,27.32,85,12,4.07,few clouds
389,Chumikan,RU,54.7183,135.315,26.08,51,0,21.07,clear sky
390,Leh,IN,34.1667,77.5833,23.45,53,0,3.22,clear sky
391,Diplo,PK,24.4667,69.584,83.12,20,78,8.28,broken clouds
392,Hongjiang,CN,27.11,109.9956,55.67,51,17,3.67,few clouds
393,Hornepayne,CA,49.2138,-84.7705,45.0,83,100,5.93,overcast clouds
394,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,5.75,light rain
395,Hamamatsu,JP,34.7,137.7333,74.01,52,50,10.0,scattered clouds
396,Olindina,BR,-11.3667,-38.3333,74.32,92,95,5.59,overcast clouds
397,Hervey Bay,AU,-25.2986,152.8535,83.03,85,92,17.63,light rain
398,Kumo,NG,10.0447,11.2122,77.41,58,100,5.66,overcast clouds
399,Huanan,CN,46.2167,130.5167,28.38,89,100,10.45,snow
400,Roma,US,43.2128,-75.4557,47.41,83,1,0.0,clear sky
401,Pangai,TO,-19.8,-174.35,77.11,88,90,0.0,moderate rain
402,Caravelas,BR,-17.7125,-39.2481,72.07,84,77,3.0,broken clouds
403,Matamoros,MX,25.5333,-103.25,64.81,28,1,2.53,clear sky
404,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.83,85,33,1.16,scattered clouds
405,La Paz,BO,-16.5,-68.15,46.38,81,40,4.61,scattered clouds
406,Yurginskoye,RU,56.8189,67.3921,36.1,92,100,14.63,overcast clouds
407,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,90,8.05,fog
408,Namwala,ZM,-15.7504,26.4384,71.96,33,1,3.56,clear sky
409,Mogadishu,SO,2.0371,45.3438,80.47,94,75,11.5,broken clouds
410,Mordovo,RU,52.0834,40.77,40.64,90,91,10.94,overcast clouds
411,Teya,RU,60.3778,92.6267,30.69,86,100,13.65,overcast clouds
412,Manavgat,TR,36.7867,31.4431,57.61,35,100,5.19,overcast clouds
413,Filadelfia,US,39.9523,-75.1638,48.52,67,75,1.01,broken clouds
414,Schrobenhausen,DE,48.55,11.2667,45.28,89,97,4.38,overcast clouds
415,Lichinga,MZ,-13.3128,35.2406,69.89,52,36,6.91,smoke
416,Rokupr,SL,8.6717,-12.395,73.24,97,70,1.32,broken clouds
417,Alofi,NU,-19.0595,-169.9187,76.89,83,90,9.22,light intensity shower rain
418,Rudbar,AF,30.15,62.6,57.47,29,11,2.59,few clouds
419,Barahona,DO,18.2085,-71.1008,76.64,87,59,0.49,broken clouds
420,Aleksandrov Gay,RU,50.147,48.5704,39.13,87,71,6.4,broken clouds
421,Porbandar,IN,21.6422,69.6093,82.27,35,93,12.24,overcast clouds
422,Haines Junction,CA,60.7522,-137.5108,18.09,67,8,2.26,clear sky
423,Muros,ES,42.7762,-9.0603,54.84,83,99,9.37,overcast clouds
424,West Plains,US,36.7281,-91.8524,54.43,74,1,1.99,clear sky
425,Flinders,AU,-34.5833,150.8552,75.79,84,26,3.0,moderate rain
426,Businga,CD,3.3333,20.8833,71.46,98,100,1.12,overcast clouds
427,Uyemskiy,RU,64.4743,40.8524,21.25,100,75,0.0,snow
428,Abbeville,FR,50.1,1.8333,45.68,91,99,2.64,overcast clouds
429,Semme,FR,46.1963,1.5007,43.21,98,78,3.83,broken clouds
430,Egvekinot,RU,66.3167,-179.1667,-0.13,80,28,0.89,scattered clouds
431,Sitka,US,57.0531,-135.33,44.49,49,20,9.22,few clouds
432,Fortuna,US,40.5982,-124.1573,45.43,73,1,0.0,clear sky
433,Una,IN,20.8167,71.0333,81.68,43,69,15.05,broken clouds
434,Maiduguri,NG,11.8464,13.1603,74.16,29,88,3.11,overcast clouds
435,Manaure,CO,11.7751,-72.4445,80.94,79,18,12.77,few clouds
436,Vesyegonsk,RU,58.664,37.2604,39.16,97,100,8.75,light rain
437,Rioja,AR,-29.4111,-66.8507,69.22,66,50,2.8,scattered clouds
438,Danville,US,36.586,-79.395,46.22,78,1,0.0,clear sky
439,Gigmoto,PH,13.7796,124.39,82.94,85,100,11.39,overcast clouds
440,Sangar,RU,63.9242,127.4739,1.49,93,100,16.62,light snow
441,Mercedes,AR,-34.6515,-59.4307,63.86,84,0,6.44,clear sky
442,Vestmannaeyjar,IS,63.4427,-20.2734,42.12,84,100,42.57,overcast clouds
443,Honiara,SB,-9.4333,159.95,85.23,69,54,3.83,broken clouds
444,Cagliari,IT,39.245,9.0912,55.18,88,40,6.91,scattered clouds
445,Luwuk,ID,-0.9516,122.7875,86.27,75,89,3.02,overcast clouds
446,Durango,MX,24.8333,-104.8333,56.82,36,5,1.12,clear sky
447,Nichinan,JP,31.6,131.3667,74.35,79,96,13.27,overcast clouds
448,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.11,86,12,7.36,few clouds
449,Fukue,JP,32.6881,128.8419,59.36,100,75,16.11,light intensity shower rain
450,Aguas Vermelhas,BR,-15.7472,-41.46,66.7,99,99,2.66,overcast clouds
451,Mayumba,GA,-3.432,10.6554,76.5,89,100,2.8,moderate rain
452,Ambon,ID,-3.6954,128.1814,87.94,70,40,10.36,scattered clouds
453,Palora,EC,-1.7,-77.9333,64.27,96,56,3.18,broken clouds
454,Xiangfan,CN,32.0422,112.1448,53.24,31,0,8.75,clear sky
455,Bara,NG,10.3744,10.7288,77.41,46,58,3.0,broken clouds
456,Nampula,MZ,-15.1165,39.2666,73.35,83,0,12.66,clear sky
457,Avera,US,33.194,-82.5271,53.47,53,0,6.98,clear sky
