City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ayan,RU,2021-11-15 16:42:20,56.45,138.1667,10.51,69,86,16.6
1,Manggar,ID,2021-11-15 16:42:20,-2.8833,108.2667,78.89,82,100,3.65
2,Albany,US,2021-11-15 16:42:21,42.6001,-73.9662,45.09,71,91,7.0
3,Mataura,NZ,2021-11-15 16:42:22,-46.1927,168.8643,41.86,99,100,2.82
4,Port Lincoln,AU,2021-11-15 16:42:23,-34.7333,135.8667,53.76,70,21,4.16
5,Ariquemes,BR,2021-11-15 16:42:23,-9.9133,-63.0408,87.03,66,93,5.48
6,Aktash,RU,2021-11-15 16:42:24,50.3,87.7333,9.18,70,84,7.61
7,Gijon,ES,2021-11-15 16:42:24,43.5357,-5.6615,57.79,87,63,1.01
8,Tautira,PF,2021-11-15 16:42:25,-17.7333,-149.15,80.62,77,96,15.05
9,Hamilton,US,2021-11-15 16:40:39,39.1834,-84.5333,42.6,66,1,3.0
10,Tabory,RU,2021-11-15 16:42:26,58.5198,64.5495,18.21,87,95,7.4
11,Nuuk,GL,2021-11-15 16:42:27,64.1835,-51.7216,16.41,67,40,10.36
12,Pringsewu,ID,2021-11-15 16:42:27,-5.3582,104.9744,72.82,96,100,3.36
13,Punta Arenas,CL,2021-11-15 16:42:28,-53.15,-70.9167,50.11,43,40,27.63
14,Cape Town,ZA,2021-11-15 16:42:29,-33.9258,18.4232,71.11,64,0,12.66
15,Rikitea,PF,2021-11-15 16:42:29,-23.1203,-134.9692,74.7,81,98,14.61
16,Mahebourg,MU,2021-11-15 16:42:30,-20.4081,57.7,76.24,83,20,4.61
17,Hereford,GB,2021-11-15 16:42:30,52.0568,-2.7148,53.74,92,100,2.71
18,Tasiilaq,GL,2021-11-15 16:42:31,65.6145,-37.6368,30.36,68,94,8.34
19,Bengkulu,ID,2021-11-15 16:42:32,-3.8004,102.2655,76.6,84,100,3.29
20,Ponta Delgada,PT,2021-11-15 16:42:33,37.7333,-25.6667,73.51,78,20,13.8
21,Jamestown,US,2021-11-15 16:42:33,42.097,-79.2353,38.79,92,90,11.99
22,Coahuayana,MX,2021-11-15 16:42:34,18.7333,-103.6833,83.68,35,21,1.72
23,Atuona,PF,2021-11-15 16:42:34,-9.8,-139.0333,77.9,75,25,11.56
24,Kapaa,US,2021-11-15 16:42:35,22.0752,-159.319,70.12,83,90,5.75
25,Dawlatabad,AF,2021-11-15 16:42:36,36.4141,64.9053,50.13,62,0,7.9
26,Puerto Ayora,EC,2021-11-15 16:42:36,-0.7393,-90.3518,75.16,73,84,10.16
27,Solnechnyy,RU,2021-11-15 16:42:37,50.7214,136.6319,8.98,95,61,2.64
28,Diglur,IN,2021-11-15 16:42:37,18.55,77.6,74.28,89,74,4.94
29,Sucua,EC,2021-11-15 16:42:38,-2.4667,-78.1667,81.34,61,40,8.05
30,Busselton,AU,2021-11-15 16:42:39,-33.65,115.3333,60.08,94,81,5.91
31,Cherskiy,RU,2021-11-15 16:42:39,68.75,161.3,16.38,88,100,4.41
32,Bend,US,2021-11-15 16:42:40,44.0582,-121.3153,56.48,44,1,4.0
33,Guerrero Negro,MX,2021-11-15 16:42:40,27.9769,-114.0611,79.14,30,0,1.81
34,Hobart,AU,2021-11-15 16:42:41,-42.8794,147.3294,44.46,77,90,1.01
35,Yerbogachen,RU,2021-11-15 16:39:38,61.2767,108.0108,16.07,98,100,2.86
36,Sao Filipe,CV,2021-11-15 16:42:42,14.8961,-24.4956,76.28,78,93,9.84
37,Khatanga,RU,2021-11-15 16:42:43,71.9667,102.5,-26.93,100,91,6.13
38,Bashtanka,UA,2021-11-15 16:42:44,47.4072,32.4387,40.1,59,0,12.1
39,Ushuaia,AR,2021-11-15 16:42:44,-54.8,-68.3,44.26,61,40,21.85
40,Luderitz,NA,2021-11-15 16:42:45,-26.6481,15.1594,69.13,66,3,15.08
41,Comodoro Rivadavia,AR,2021-11-15 16:42:46,-45.8667,-67.5,53.46,30,40,12.66
42,Hilo,US,2021-11-15 16:40:57,19.7297,-155.09,72.25,94,90,4.61
43,Presidencia Roque Saenz Pena,AR,2021-11-15 16:42:47,-26.7852,-60.4388,87.62,50,64,5.14
44,Nemuro,JP,2021-11-15 16:42:48,43.3236,145.575,39.9,61,64,16.2
45,Grindavik,IS,2021-11-15 16:42:48,63.8424,-22.4338,37.87,81,40,32.21
46,Bredasdorp,ZA,2021-11-15 16:42:49,-34.5322,20.0403,68.29,67,98,13.15
47,Chicama,PE,2021-11-15 16:42:49,-7.8447,-79.1469,64.94,60,53,10.33
48,Manzhouli,CN,2021-11-15 16:39:12,49.6,117.4333,24.73,65,30,5.3
49,Port Alfred,ZA,2021-11-15 16:43:50,-33.5906,26.891,69.1,77,92,13.67
50,Barrow,US,2021-11-15 16:43:51,71.2906,-156.7887,8.62,72,90,13.8
51,Faanui,PF,2021-11-15 16:43:52,-16.4833,-151.75,77.68,72,100,2.48
52,Tiksi,RU,2021-11-15 16:43:52,71.6872,128.8694,-13.54,97,71,7.0
53,East London,ZA,2021-11-15 16:43:53,-33.0153,27.9116,81.54,39,0,8.05
54,Tual,ID,2021-11-15 16:43:54,-5.6667,132.75,80.83,78,100,2.8
55,Airai,TL,2021-11-15 16:43:55,-8.9266,125.4092,60.96,87,100,1.39
56,Nikolskoye,RU,2021-11-15 16:43:55,59.7035,30.7861,32.88,70,100,8.55
57,Chifeng,CN,2021-11-15 16:39:09,42.2683,118.9636,26.65,86,5,4.36
58,Ambilobe,MG,2021-11-15 16:43:57,-13.2,49.05,78.76,75,60,1.43
59,Port Hardy,CA,2021-11-15 16:42:14,50.6996,-127.4199,42.8,93,90,4.61
60,Vila Velha,BR,2021-11-15 16:43:58,-20.3297,-40.2925,76.95,71,75,1.01
61,Marsa Matruh,EG,2021-11-15 16:43:58,31.3525,27.2453,69.39,75,8,7.94
62,Thompson,CA,2021-11-15 16:43:59,55.7435,-97.8558,26.76,93,90,4.61
63,Avarua,CK,2021-11-15 16:44:00,-21.2078,-159.775,73.45,83,20,5.75
64,Rudnogorsk,RU,2021-11-15 16:44:00,57.2639,103.7519,24.6,86,82,7.18
65,Codrington,AU,2021-11-15 16:44:01,-38.2667,141.9667,49.28,69,67,7.9
66,Wawa,NG,2021-11-15 16:44:02,9.9022,4.4192,88.05,34,46,4.23
67,Coihaique,CL,2021-11-15 16:44:02,-45.5752,-72.0662,51.75,43,40,3.44
68,Mount Vernon,US,2021-11-15 16:44:03,40.9126,-73.8371,46.44,69,75,7.0
69,Ravar,IR,2021-11-15 16:44:04,31.2656,56.8055,56.12,27,100,1.48
70,Berezovyy,RU,2021-11-15 16:44:05,51.6667,135.7,8.33,83,14,6.31
71,Whitianga,NZ,2021-11-15 16:44:05,-36.8333,175.7,62.02,87,14,7.67
72,Hongjiang,CN,2021-11-15 16:44:06,27.11,109.9956,58.06,93,100,2.24
73,Dois Corregos,BR,2021-11-15 16:44:06,-22.3661,-48.3803,87.15,27,29,5.97
74,Necochea,AR,2021-11-15 16:43:15,-38.5473,-58.7368,73.04,35,91,7.2
75,Butaritari,KI,2021-11-15 16:44:08,3.0707,172.7902,82.83,71,44,16.11
76,Kysyl-Syr,RU,2021-11-15 16:44:09,63.8986,122.7617,-14.46,100,96,2.89
77,Quepos,CR,2021-11-15 16:43:40,9.4236,-84.1652,94.53,68,14,4.63
78,Hermanus,ZA,2021-11-15 16:44:09,-34.4187,19.2345,69.91,80,89,10.45
79,Fortuna,US,2021-11-15 16:41:04,40.5982,-124.1573,49.12,100,1,0.0
80,Aleksandrov Gay,RU,2021-11-15 16:44:11,50.147,48.5704,31.77,91,98,15.93
81,Touros,BR,2021-11-15 16:44:11,-5.1989,-35.4608,88.7,63,100,16.02
82,Pozhva,RU,2021-11-15 16:44:12,59.0912,56.0847,17.51,90,39,8.68
83,Birecik,TR,2021-11-15 16:44:12,37.0294,37.9903,54.61,33,84,3.65
84,Provideniya,RU,2021-11-15 16:44:13,64.3833,-173.3,15.08,92,58,11.3
85,Flinders,AU,2021-11-15 16:44:14,-34.5833,150.8552,55.8,77,1,1.99
86,Yellowknife,CA,2021-11-15 16:42:36,62.456,-114.3525,8.29,96,20,4.61
87,Mar Del Plata,AR,2021-11-15 16:40:18,-38.0023,-57.5575,78.82,86,40,25.99
88,Georgetown,MY,2021-11-15 16:44:15,5.4112,100.3354,82.89,88,20,3.0
89,Chuy,UY,2021-11-15 16:44:16,-33.6971,-53.4616,77.72,64,24,11.39
90,Oussouye,SN,2021-11-15 16:44:17,12.485,-16.5469,96.98,33,89,0.09
91,Evensk,RU,2021-11-15 16:44:18,61.95,159.2333,24.26,84,97,12.01
92,Cabo San Lucas,MX,2021-11-15 16:44:19,22.8909,-109.9124,90.05,49,100,1.01
93,Emba,KZ,2021-11-15 16:44:19,48.8264,58.1442,28.9,97,100,3.94
94,Hithadhoo,MV,2021-11-15 16:44:20,-0.6,73.0833,82.54,74,65,12.3
95,Arraial Do Cabo,BR,2021-11-15 16:45:20,-22.9661,-42.0278,78.76,65,40,24.16
96,Katobu,ID,2021-11-15 16:45:21,-4.9408,122.5276,75.31,92,100,3.02
97,Saskylakh,RU,2021-11-15 16:45:22,71.9167,114.0833,-24.81,100,40,5.64
98,Nelson Bay,AU,2021-11-15 16:45:23,-32.7167,152.15,57.99,86,0,13.65
99,Lebu,CL,2021-11-15 16:45:24,-37.6167,-73.65,56.5,50,26,12.88
100,Camopi,GF,2021-11-15 16:45:24,3.1655,-52.3158,91.35,43,82,3.89
101,Upernavik,GL,2021-11-15 16:45:25,72.7868,-56.1549,0.41,72,14,6.64
102,Vaini,TO,2021-11-15 16:45:26,-21.2,-175.2,73.56,88,20,5.75
103,Tuatapere,NZ,2021-11-15 16:43:35,-46.1333,167.6833,42.04,94,99,7.96
104,Cidreira,BR,2021-11-15 16:43:21,-30.1811,-50.2056,73.44,72,76,19.39
105,Kostroma,RU,2021-11-15 16:45:27,57.7708,40.9344,28.11,92,97,5.26
106,Tocopilla,CL,2021-11-15 16:45:19,-22.092,-70.1979,68.74,65,26,10.25
107,Kavaratti,IN,2021-11-15 16:45:28,10.5669,72.642,80.83,80,100,14.72
108,Baruun-Urt,MN,2021-11-15 16:45:29,46.6806,113.2792,24.37,57,14,10.83
109,Arman,RU,2021-11-15 16:43:47,59.7,150.1667,15.01,88,70,10.11
110,Pevek,RU,2021-11-15 16:45:30,69.7008,170.3133,17.33,89,99,7.56
111,Pisco,PE,2021-11-15 16:45:30,-13.7,-76.2167,68.05,77,0,10.36
112,Fort Nelson,CA,2021-11-15 16:43:10,58.8053,-122.7002,11.79,92,90,3.44
113,Ulladulla,AU,2021-11-15 16:45:31,-35.35,150.4667,54.5,73,16,6.24
114,Victoria,HK,2021-11-15 16:43:21,22.2855,114.1577,72.32,79,56,4.0
115,Longyearbyen,SJ,2021-11-15 16:45:33,78.2186,15.6401,17.44,67,20,26.46
116,Talaya,RU,2021-11-15 16:45:34,61.3833,152.75,0.73,100,98,2.55
117,Bluff,NZ,2021-11-15 16:45:34,-46.6,168.3333,48.33,88,98,13.62
118,Constitucion,CL,2021-11-15 16:41:57,-35.3333,-72.4167,60.55,59,12,20.51
119,Vao,NC,2021-11-15 16:45:35,-22.6667,167.4833,75.72,80,4,12.24
120,Lahaina,US,2021-11-15 16:41:18,20.8783,-156.6825,78.8,87,59,6.89
121,Sinnamary,GF,2021-11-15 16:45:36,5.3833,-52.95,81.64,79,52,7.27
122,Puerto Varas,CL,2021-11-15 16:45:37,-41.3195,-72.9854,52.02,71,75,9.22
123,Catamarca,AR,2021-11-15 16:40:46,-28.4696,-65.7852,91.78,41,0,1.99
124,Timmins,CA,2021-11-15 16:45:39,48.4669,-81.3331,30.02,86,90,8.05
125,Vila,PT,2021-11-15 16:45:39,42.0304,-8.1588,51.33,73,10,4.25
126,San Jose,US,2021-11-15 16:45:27,37.3394,-121.895,68.25,80,90,3.44
127,Daura,NG,2021-11-15 16:45:40,11.5538,11.4085,87.71,16,70,7.29
128,Lock Haven,US,2021-11-15 16:45:41,41.137,-77.4469,44.94,68,97,11.27
129,San Patricio,US,2021-11-15 16:45:42,28.017,-97.5169,81.93,53,0,10.54
130,Mokhsogollokh,RU,2021-11-15 16:45:42,61.4681,128.9203,-13.63,100,49,0.47
131,Marsh Harbour,BS,2021-11-15 16:45:43,26.5412,-77.0636,75.29,60,100,13.02
132,Dikson,RU,2021-11-15 16:45:44,73.5069,80.5464,-7.37,94,95,3.15
133,Axim,GH,2021-11-15 16:45:44,4.8699,-2.2405,81.82,78,89,8.63
134,Ponta Do Sol,PT,2021-11-15 16:45:45,32.6667,-17.1,72.72,67,67,4.03
135,Tripoli,LY,2021-11-15 16:42:53,32.8752,13.1875,70.57,35,1,8.05
136,Taltal,CL,2021-11-15 16:45:20,-25.4,-70.4833,64.63,68,5,7.45
137,Saint-Philippe,RE,2021-11-15 16:45:46,-21.3585,55.7679,76.59,79,49,9.37
138,Pitimbu,BR,2021-11-15 16:45:47,-7.4706,-34.8086,90.19,64,72,11.36
139,Erzin,TR,2021-11-15 16:45:48,36.9559,36.2,61.52,33,96,3.78
140,Lorengau,PG,2021-11-15 16:45:49,-2.0226,147.2712,80.78,79,100,6.8
141,Buraydah,SA,2021-11-15 16:46:49,26.326,43.975,75.65,24,87,11.36
142,Port-Gentil,GA,2021-11-15 16:43:14,-0.7193,8.7815,84.16,70,75,12.66
143,Saint Cloud,US,2021-11-15 16:46:50,45.5608,-94.1625,31.98,79,90,3.0
144,Te Anau,NZ,2021-11-15 16:43:56,-45.4167,167.7167,43.38,93,100,5.55
145,Coquimbo,CL,2021-11-15 16:43:33,-29.9533,-71.3436,64.83,63,0,7.25
146,Mae Hong Son,TH,2021-11-15 16:46:53,19.3003,97.9685,71.98,93,75,2.04
147,High River,CA,2021-11-15 16:46:20,50.5834,-113.8687,37.11,94,100,7.72
148,Sharjah,AE,2021-11-15 16:46:54,25.3573,55.4033,84.18,31,0,5.75
149,Meulaboh,ID,2021-11-15 16:45:54,4.1363,96.1285,77.31,88,99,3.53
150,Murray Bridge,AU,2021-11-15 16:46:55,-35.1167,139.2667,55.15,72,44,5.08
151,Boa Vista,BR,2021-11-15 16:46:56,2.8197,-60.6733,91.38,43,75,11.5
152,Kalaleh,IR,2021-11-15 16:46:56,37.3807,55.4916,51.4,71,0,4.61
153,Bereda,ES,2021-11-15 16:46:57,43.2686,-7.5406,54.41,89,75,7.63
154,Teya,RU,2021-11-15 16:46:59,60.3778,92.6267,17.56,96,99,2.35
155,Kavieng,PG,2021-11-15 16:46:59,-2.5744,150.7967,82.06,76,97,10.8
156,Champerico,GT,2021-11-15 16:47:00,14.3,-91.9167,90.36,65,33,3.76
157,Yar-Sale,RU,2021-11-15 16:47:01,66.8333,70.8333,5.04,89,93,8.43
158,Tuktoyaktuk,CA,2021-11-15 16:47:01,69.4541,-133.0374,8.6,85,90,9.22
159,Caravelas,BR,2021-11-15 16:45:08,-17.7125,-39.2481,76.98,59,78,10.69
160,Avera,US,2021-11-15 16:47:02,33.194,-82.5271,62.11,27,12,11.32
161,Esperance,AU,2021-11-15 16:43:11,-33.8667,121.9,60.64,51,84,21.59
162,Banda Aceh,ID,2021-11-15 16:47:03,5.5577,95.3222,79.65,83,92,10.38
163,Gariaband,IN,2021-11-15 16:47:04,20.635,82.0614,76.55,93,53,4.23
164,Yumen,CN,2021-11-15 16:43:16,40.2833,97.2,30.78,34,25,12.01
165,Praia Da Vitoria,PT,2021-11-15 16:45:42,38.7333,-27.0667,71.85,78,75,20.36
166,Svetlaya,RU,2021-11-15 16:47:05,46.5389,138.3297,27.32,43,81,7.52
167,Kaitangata,NZ,2021-11-15 16:47:06,-46.2817,169.8464,46.27,94,87,6.76
168,Souillac,MU,2021-11-15 16:44:46,-20.5167,57.5167,76.35,83,20,4.61
169,Geraldton,AU,2021-11-15 16:47:07,-28.7667,114.6,61.21,82,40,2.3
170,Klaksvik,FO,2021-11-15 16:47:08,62.2266,-6.589,49.12,92,100,40.02
171,Pilar,BR,2021-11-15 16:44:38,-9.5972,-35.9567,89.53,50,48,14.41
172,Tura,IN,2021-11-15 16:47:09,25.5198,90.2201,61.21,81,0,3.11
173,Sibolga,ID,2021-11-15 16:47:10,1.7427,98.7792,76.57,88,81,3.78
174,Ishigaki,JP,2021-11-15 16:47:10,24.3448,124.1572,74.44,61,45,15.99
175,Buluang,PH,2021-11-15 16:47:11,13.3068,123.3425,76.98,91,84,3.62
176,Kenai,US,2021-11-15 16:42:18,60.5544,-151.2583,-3.91,84,1,0.0
177,Alofi,NU,2021-11-15 16:47:12,-19.0595,-169.9187,69.69,94,40,1.14
178,Sisimiut,GL,2021-11-15 16:47:13,66.9395,-53.6735,23.54,77,100,15.57
179,Launceston,AU,2021-11-15 16:44:39,-41.45,147.1667,44.24,61,90,8.05
180,Bambous Virieux,MU,2021-11-15 16:44:38,-20.3428,57.7575,76.21,83,20,4.61
181,Umtata,ZA,2021-11-15 16:47:15,-31.5889,28.7844,79.36,61,0,9.22
182,Bubaque,GW,2021-11-15 16:47:15,11.2833,-15.8333,84.31,52,52,7.02
183,Vardo,NO,2021-11-15 16:47:16,70.3705,31.1107,31.75,93,75,4.61
184,Cockburn Town,TC,2021-11-15 16:48:16,21.4612,-71.1419,85.96,62,40,14.97
185,Saint-Joseph,RE,2021-11-15 16:48:20,-21.3667,55.6167,75.58,79,46,5.39
186,San Javier,ES,2021-11-15 16:45:57,37.8063,-0.8374,62.67,57,20,3.44
187,Turbat,PK,2021-11-15 16:43:25,26.0023,63.044,72.19,17,0,15.88
188,Srisailam,IN,2021-11-15 16:48:21,16.0833,78.8667,71.73,99,58,4.72
189,Kaupanger,NO,2021-11-15 16:48:22,61.1845,7.2404,41.49,93,75,2.3
190,Mizan Teferi,ET,2021-11-15 16:48:23,6.9833,35.5833,62.2,95,100,3.4
191,Rocha,UY,2021-11-15 16:45:55,-34.4833,-54.3333,77.25,69,70,9.82
192,Pointe Michel,DM,2021-11-15 16:48:24,15.25,-61.3833,86.94,58,20,4.61
193,Acajutla,SV,2021-11-15 16:48:24,13.5928,-89.8275,91.74,51,90,4.43
194,San Cristobal,VE,2021-11-15 16:48:25,7.7669,-72.225,77.18,51,65,6.49
195,Sao Joao Da Barra,BR,2021-11-15 16:48:25,-21.6403,-41.0511,78.89,69,77,14.63
196,Chapais,CA,2021-11-15 16:48:26,49.7834,-74.8492,28.18,66,99,5.17
197,Omboue,GA,2021-11-15 16:48:27,-1.5746,9.2618,79.38,81,93,8.68
198,Chernyshevskiy,RU,2021-11-15 16:48:27,63.0128,112.4714,7.27,97,100,2.17
199,Samarai,PG,2021-11-15 16:48:28,-10.6167,150.6667,82.54,81,96,10.42
200,Ang Thong,TH,2021-11-15 16:48:29,14.6167,100.3667,79.05,89,38,4.16
201,Weinan,CN,2021-11-15 16:48:30,34.5036,109.5089,38.89,53,100,1.88
202,Praia,CV,2021-11-15 16:48:09,14.9215,-23.5087,82.94,61,75,13.8
203,Ribeira Grande,PT,2021-11-15 16:48:31,38.5167,-28.7,72.0,73,40,27.63
204,Guane,CU,2021-11-15 16:48:31,22.2025,-84.0875,78.37,64,100,11.14
205,Alekseyevka,RU,2021-11-15 16:48:32,50.6309,38.6903,30.56,71,10,11.56
206,Saint-Augustin,CA,2021-11-15 16:45:31,51.226,-58.6502,36.46,99,100,16.22
207,Saint George,US,2021-11-15 16:46:03,37.1041,-113.5841,73.54,49,1,0.0
208,Amantea,IT,2021-11-15 16:48:34,39.1332,16.0746,62.55,66,100,3.11
209,Jambi,ID,2021-11-15 16:48:35,-1.6,103.6167,75.33,94,98,2.44
210,New Norfolk,AU,2021-11-15 16:48:35,-42.7826,147.0587,42.3,73,65,1.01
211,Akyab,MM,2021-11-15 16:48:36,20.15,92.9,78.96,81,96,6.08
212,Isla Mujeres,MX,2021-11-15 16:45:39,21.2311,-86.731,80.65,66,94,13.24
213,Okhotsk,RU,2021-11-15 16:48:37,59.3833,143.3,16.97,88,99,12.41
214,Aripuana,BR,2021-11-15 16:48:38,-9.1667,-60.6333,91.17,50,87,3.47
215,Saldanha,ZA,2021-11-15 16:48:38,-33.0117,17.9442,69.85,85,99,15.97
216,Morant Bay,JM,2021-11-15 16:48:39,17.8815,-76.4093,89.62,70,39,10.09
217,Kestel,TR,2021-11-15 16:48:39,40.1983,29.2124,53.08,65,8,5.14
218,Gimbi,ET,2021-11-15 16:48:40,9.1667,35.8333,58.6,77,97,1.9
219,Cayenne,GF,2021-11-15 16:46:06,4.9333,-52.3333,86.04,78,75,3.0
220,Cururupu,BR,2021-11-15 16:46:12,-1.8283,-44.8683,85.95,63,90,8.25
221,Bilibino,RU,2021-11-15 16:48:41,68.0546,166.4372,16.29,93,100,3.22
222,Heihe,CN,2021-11-15 16:48:42,50.2441,127.4902,18.18,86,44,3.74
223,Grand Gaube,MU,2021-11-15 16:44:24,-20.0064,57.6608,76.37,72,5,3.0
224,Bambanglipuro,ID,2021-11-15 16:45:01,-7.95,110.2833,61.61,92,100,4.7
225,Plouzane,FR,2021-11-15 16:48:44,48.3833,-4.6167,54.09,91,90,5.75
226,Vryheid,ZA,2021-11-15 16:48:44,-27.7695,30.7917,73.08,57,64,11.52
227,Mercedes,AR,2021-11-15 16:48:45,-34.6515,-59.4307,85.86,27,0,12.59
228,Chokurdakh,RU,2021-11-15 16:48:46,70.6333,147.9167,3.76,97,99,1.14
229,Burnie,AU,2021-11-15 16:49:47,-41.0667,145.9167,41.92,77,24,7.92
230,Iralaya,HN,2021-11-15 16:49:47,15.0,-83.2333,75.29,82,96,12.68
231,Tomatlan,MX,2021-11-15 16:49:48,19.9333,-105.25,85.26,41,65,1.07
232,Moranbah,AU,2021-11-15 16:49:49,-22.0016,148.0466,72.64,72,37,8.75
233,Mount Pleasant,US,2021-11-15 16:49:49,32.7941,-79.8626,63.09,46,1,1.01
234,Farafangana,MG,2021-11-15 16:49:50,-22.8167,47.8333,75.22,89,29,2.19
235,Ailigandi,PA,2021-11-15 16:49:50,9.2333,-78.0167,81.66,80,60,5.12
236,Sabha,LY,2021-11-15 16:49:51,27.0377,14.4283,70.52,38,94,4.9
237,Ancud,CL,2021-11-15 16:47:11,-41.8697,-73.8203,53.13,72,39,10.13
238,Road Town,VG,2021-11-15 16:49:52,18.4167,-64.6167,87.84,62,40,12.66
239,Norman Wells,CA,2021-11-15 16:49:53,65.282,-126.8329,-3.96,77,75,4.61
240,Vuktyl,RU,2021-11-15 16:49:54,63.8567,57.3094,20.17,90,100,11.77
241,Rawson,AR,2021-11-15 16:49:54,-43.3002,-65.1023,57.09,46,57,23.33
242,Ilulissat,GL,2021-11-15 16:49:55,69.2167,-51.1,-1.73,87,100,4.63
243,Pampas,PE,2021-11-15 16:49:56,-12.4,-74.9,65.05,50,99,7.78
244,Vanimo,PG,2021-11-15 16:49:56,-2.6741,141.3028,75.94,90,100,3.83
245,Mount Isa,AU,2021-11-15 16:49:57,-20.7333,139.5,65.97,32,7,9.22
246,Richards Bay,ZA,2021-11-15 16:49:58,-28.783,32.0377,74.59,84,65,12.75
247,Grand-Santi,GF,2021-11-15 16:49:58,4.25,-54.3833,87.66,59,63,2.19
248,Bethel,US,2021-11-15 16:49:59,41.3712,-73.414,46.81,70,90,1.01
249,Shingu,JP,2021-11-15 16:50:00,33.7333,135.9833,51.8,78,18,6.6
250,Marawi,PH,2021-11-15 16:46:03,7.9986,124.2928,65.64,93,100,2.39
251,Mehamn,NO,2021-11-15 16:50:01,71.0357,27.8492,30.11,89,90,25.95
252,Del Rio,US,2021-11-15 16:50:02,29.3627,-100.8968,64.8,88,90,0.0
253,Kieta,PG,2021-11-15 16:50:02,-6.2167,155.6333,79.12,84,100,3.33
254,Makat,KZ,2021-11-15 16:50:03,47.6469,53.3463,34.92,99,100,1.21
255,Carnarvon,AU,2021-11-15 16:50:04,-24.8667,113.6333,69.87,78,90,17.27
256,Lagoa,PT,2021-11-15 16:50:05,39.05,-27.9833,66.7,85,6,22.57
257,Stepnyak,KZ,2021-11-15 16:50:05,52.8339,70.7803,10.65,96,59,4.14
258,Kijang,KR,2021-11-15 16:50:06,35.2442,129.2139,44.33,55,19,3.71
259,Yauya,PE,2021-11-15 16:50:07,-8.9833,-77.3,63.48,45,97,4.99
260,Kriens,CH,2021-11-15 16:50:07,47.0354,8.2763,49.78,89,90,2.3
261,Veraval,IN,2021-11-15 16:50:08,20.9,70.3667,78.1,40,16,10.38
262,Honningsvag,NO,2021-11-15 16:50:09,70.9821,25.9704,42.26,84,66,29.12
263,Umea,SE,2021-11-15 16:49:50,63.8284,20.2597,34.92,86,0,9.22
264,Toora-Khem,RU,2021-11-15 16:50:10,52.4675,96.11,23.52,95,100,2.59
265,Floro,NO,2021-11-15 16:50:10,61.5996,5.0328,48.96,100,75,18.41
266,Hasaki,JP,2021-11-15 16:50:11,35.7333,140.8333,54.0,55,37,8.05
267,Olafsvik,IS,2021-11-15 16:50:11,64.8945,-23.7142,38.53,69,88,31.92
268,Patacamaya,BO,2021-11-15 16:50:12,-17.2333,-67.9167,61.52,38,91,4.23
269,Vila Franca Do Campo,PT,2021-11-15 16:45:36,37.7167,-25.4333,73.2,81,44,12.77
270,Caranavi,BO,2021-11-15 16:50:13,-15.8167,-67.55,74.59,88,100,2.89
271,Naaldwijk,NL,2021-11-15 16:50:14,51.9942,4.2097,46.38,82,90,3.0
272,Deputatskiy,RU,2021-11-15 16:50:15,69.3,139.9,0.79,97,100,1.95
273,Natal,BR,2021-11-15 16:48:33,-5.795,-35.2094,88.45,66,75,18.41
274,Kalabo,ZM,2021-11-15 16:50:16,-14.97,22.6814,75.97,62,96,6.93
275,Pangnirtung,CA,2021-11-15 16:50:16,66.1451,-65.7125,6.8,66,20,3.44
276,Muswellbrook,AU,2021-11-15 16:46:21,-32.2667,150.9,46.69,74,1,4.43
277,Faya,SA,2021-11-15 16:50:18,18.3851,42.4509,62.71,64,1,4.76
278,Gat,IL,2021-11-15 16:50:02,31.61,34.7642,72.28,48,2,6.11
